LAMMPS data file. CGCMM Style. atom_style full. Created by charmm2lammps v1.9.2 on Mon Feb 24 19:50:28 MSK 2025

         699  atoms
         466  bonds
         233  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

     -10.011        9.989 xlo xhi
    -10.0065       9.9935 ylo yhi
       -9.92        10.08 zlo zhi

Masses

       1      1.008  # HT
       2    15.9994  # OT

Pair Coeffs # lj/charmm/coul/long

       1            0.046   0.400013524445            0.046   0.400013524445  # HT
       2           0.1521    3.15057422683           0.1521    3.15057422683  # OT

Atoms # full

       1       1     2    -0.834           -6.332            0.082            5.904  # OT
       2       1     1     0.417           -6.776            0.451            5.101  # HT
       3       1     1     0.417           -6.908            0.379            6.627  # HT
       4       2     2    -0.834           -4.814            6.696            2.072  # OT
       5       2     1     0.417           -3.917            6.979            1.816  # HT
       6       2     1     0.417           -4.663            5.832             2.49  # HT
       7       3     2    -0.834           -6.214            6.318            -8.69  # OT
       8       3     1     0.417           -6.219            5.388           -8.804  # HT
       9       3     1     0.417           -5.472             6.58           -9.219  # HT
      10       4     2    -0.834           -3.795           -3.009            8.442  # OT
      11       4     1     0.417           -3.218           -2.653            9.152  # HT
      12       4     1     0.417           -4.691           -2.938              8.8  # HT
      13       5     2    -0.834            6.126            4.701           -5.423  # OT
      14       5     1     0.417             6.07            4.272           -6.274  # HT
      15       5     1     0.417            6.805            5.454           -5.555  # HT
      16       6     2    -0.834            -7.25           -1.156           -0.371  # OT
      17       6     1     0.417            -7.89            -1.71           -0.002  # HT
      18       6     1     0.417           -7.836           -0.755           -1.038  # HT
      19       7     2    -0.834            0.674           -1.091           -5.014  # OT
      20       7     1     0.417            0.998           -1.129           -4.068  # HT
      21       7     1     0.417           -0.252            -0.73           -4.925  # HT
      22       8     2    -0.834           -9.998           -4.333            4.591  # OT
      23       8     1     0.417           -9.517            -4.01             3.83  # HT
      24       8     1     0.417           -9.392           -4.219            5.347  # HT
